longitude,latitude,cases,access,longxlat
82.0969,43.467929999999996,1.2857142857142858,146.13302612304688,3568.582302417
84.78366,45.65789,3.0,302.85137939453125,3871.0430220774
85.01233,44.53911,1.0,413.9972229003906,3786.3735172263005
85.28061,41.376290000000004,1.6666666666666667,179.10955810546875,3528.5952507369
86.03285,44.30077,1.0,54.58528900146485,3811.3215002945
87.45765,39.56335,1.0,1303.046142578125,3460.1176171275
87.59035,44.34183,1.0,598.7105712890625,3883.9164093405
87.78531,43.73043,1.75,90.42020416259766,3838.8893539832998
88.04576,31.76117,1.0,834.1827392578125,2796.4363511392
88.6086,44.35416,1.0,569.3475952148438,3930.1600217759997
89.83591,42.396879999999996,1.0,1130.7503662109375,3808.7622959607997
91.10946,30.03105,1.0,695.0150756835938,2736.112748733
98.08459,24.560389999999998,1.5,222.69639587402344,2408.9957833901
98.49303,25.2764,1.0,91.79830932617188,2489.549223492
98.96988,24.97854,1.75,251.4579620361328,2472.1231063751998
99.88059,38.92575,1.0,990.0494995117188,3887.9268761925
100.01,30.945059999999998,4.428571428571429,1255.997314453125,3094.8154506
100.037,25.73038,1.5714285714285714,603.948974609375,2573.99002406
100.2712,37.8007,2.0,707.3169555664062,3790.3215498399995
100.5235,26.94233,2.0,355.5986328125,2708.3373097549998
100.7214,23.19205,3.0,534.8143310546875,2335.93574487
100.9477,21.93139,2.8,285.7898254394531,2213.923378303
101.4437,36.82615,1.875,142.70181274414062,3735.780912755
101.4838,25.01087,4.0,175.72994995117188,2538.198128906
101.569,25.35525,1.0,105.50968170166016,2575.3073872500004
101.7307,26.808459999999997,1.5,165.59713745117188,2727.243401722
101.7543,37.42092,1.0,355.7856140136719,3807.739519956
102.0499,38.42935,1.0,54.97119140625,3921.711324565
102.0762,27.892709999999997,1.6,622.4189453125,2847.181844502
102.2032,24.14295,1.8333333333333333,151.92352294921875,2467.48674744
102.4916,24.366789999999998,1.0,217.1682891845703,2497.391293964
102.6656,29.92197,1.0,898.0029907226562,3071.9570032320003
102.7093,30.66507,38.66666666666666,729.7239990234375,3149.587874151
102.7657,34.33256,1.5,1917.984375,3528.209561192
102.8739,25.39236,2.375,240.02105712890625,2612.2111034040004
103.036,23.44225,1.3333333333333333,102.04344177246094,2415.395671
103.0791,34.99238,1.0,226.02366638183602,3606.9830372579995
103.1088,36.275659999999995,1.0,191.6078948974609,3740.3397718079996
103.1373,23.30956,1.0,46.4955940246582,2404.085082588
103.1937,35.58106,1.0,74.79155731201172,3671.741231322
103.2668,36.60351,1.0,250.9058837890625,3779.927346468
103.2798,35.63012,1.0,292.9776916503906,3679.8716675759997
103.4879,23.33841,1.0,55.69406509399414,2415.243040239
103.51899999999999,36.12968,1.25,15.915900230407715,3740.1083439199997
103.5687,29.21265,1.5,88.77900695800781,3025.5161840550004
103.6554,36.351259999999996,2.5,366.7755126953125,3768.0043958039996
103.7518,29.92724,1.25,120.33069610595705,3105.0050190320003
103.7711,35.96467,1.0,53.42794418334961,3732.093367037
103.8256,30.70291,6.357142857142858,37.066253662109375,3187.7480524959997
103.8756,36.07809,1.4285714285714286,46.859657287597656,3747.6332456040004
103.9368,25.70936,1.6,215.41400146484366,2672.1486084480002
104.0039,27.65652,2.4,112.45777893066406,2876.385940428
104.1369,35.13411,1.0,242.95758056640625,3658.7572996589997
104.1535,36.56493,1.0,12.546630859375,3808.3654367549993
104.3416,24.98012,1.0,309.4786682128906,2606.4656889919997
104.4301,31.13417,1.6,162.67494201660156,3251.344486517
104.4519,35.12274,1.0,155.15086364746094,3668.6369262059998
104.6208,36.61864,1.0,97.17705535888672,3831.071411712
104.6236,35.10665,1.75,307.8049621582031,3672.98410694
104.6293,27.132990000000003,2.0,228.76927185058602,2838.9057506070003
104.633,28.57595,1.0,302.5088806152344,2989.98737635
104.68299999999999,29.28939,5.0,135.61766052246094,3066.10121337
104.7008,31.8534,2.0,368.5230712890625,3335.07646272
104.7145,23.69131,1.0,92.1619644165039,2480.8236809950004
104.7303,36.72572,1.0,104.39225006103516,3846.2956733160004
104.8231,26.648809999999997,1.0,111.46607208251952,2793.4108755109996
104.8908,26.136229999999998,2.0,512.14794921875,2741.4500736839996
104.9131,29.6418,1.8,275.68093872070307,3109.81312758
105.0565,34.10804,1.3333333333333333,293.37298583984375,3583.2713042600003
105.1839,35.20822000000001,1.0,281.2279663085937,3703.337891658001
105.2156,27.06873,3.0,67.18882751464844,2848.0526681879996
105.4632,25.267139999999998,1.3333333333333333,466.7421569824219,2664.7534392479997
105.4711,30.633309999999998,2.6,42.58491897583008,3230.928902341
105.4777,37.0548,1.0,277.19058227539057,3908.45507796
105.5027,29.465999999999998,1.25,74.39354705810547,3108.7425582
105.6275,34.40163,1.0,402.676513671875,3633.7581728249997
105.666,28.44237,2.0,486.802734375,3005.39146842
105.6869,27.227520000000002,2.0,196.96810913085938,2877.592183488
105.7378,34.64971,1.0,38.47792434692383,3663.7841060379997
105.7388,29.65237,1.25,64.65664672851561,3135.4060209560002
105.7818,32.26332,1.0,261.50827026367193,3412.872063576
105.8098,30.14745,1.3333333333333333,169.236328125,3189.8956550099997
105.8705,29.29301,1.5,62.1194953918457,3101.265615205
105.9499,25.995820000000002,1.0,359.3459167480469,2754.2545294180004
106.0291,29.814559999999997,1.75,139.55169677734378,3161.2109636959995
106.0543,35.25054,1.0,225.61053466796875,3738.471344322
106.1281,34.73969,1.0,125.41349792480469,3686.8572942890005
106.1453,34.415,2.333333333333333,220.789794921875,3652.9904995
106.1527,37.07805,3.0,519.9471435546875,3935.9351182349997
106.1671,37.28727,3.1428571428571432,234.2950897216797,3958.681322817
106.1836,35.95574000000001,1.0,404.6380310058594,3817.9099138640013
106.189,29.564759999999996,1.8,209.26522827148446,3139.452299639999
106.2033,31.197029999999998,1.625,185.21080017089844,3313.2275361989996
106.2579,29.03267,1.3333333333333333,294.6404113769531,3084.9505455930002
106.2863,23.98862,1.0,126.6436538696289,2549.661661906
106.3081,30.11512,1.75,105.14933776855469,3201.481188472
106.3496,38.2349,2.2,128.46040344238278,4066.26632104
106.3625,29.43189000000001,1.8571428571428568,90.14494323730469,3130.449400125001
106.3637,29.62567,4.0,108.83322143554688,3151.095876179
106.4452,29.41508,2.0,44.1617431640625,3131.094073616
106.46998799999999,29.527955,2.0,17.503049850463867,3143.8410145145394
106.4984,37.44059,1.3333333333333333,330.9934387207031,3987.362930056
106.5376,29.55234,1.8,8.629926681518555,3148.435377984
106.56700000000001,29.6426,1.75,17.49278450012207,3158.9229542000003
106.5993,35.20198,1.4,460.68304443359375,3752.506426614
106.6421,35.30775,1.0,544.8287353515625,3765.292606275
106.6592,29.540340000000004,1.5,21.08973693847656,3150.749032128
106.6603,26.3924,1.0,35.51261520385742,2815.02130172
106.6635,30.42717,2.6,142.5355682373047,3245.468447295
106.7064,26.84311,2.5,93.14693450927734,2864.331632904
106.70700000000001,29.62085,2.0,56.09593200683594,3160.7520409500003
106.7179,28.88242,2.333333333333333,177.7586669921875,3082.271209318
106.7187,26.54928,2.0,4.933279991149902,2833.3046475359997
106.7437,29.81392,1.7142857142857142,213.12738037109366,3182.448132304
106.7477,29.37342,1.0,291.57135009765625,3135.5450261339997
106.8782,26.829420000000002,2.0,624.9940795898438,2867.4801166440006
106.8807,39.552609999999994,1.0,145.02752685546875,4227.410643626999
106.8838,39.74473,1.3333333333333333,390.5309753417969,4248.067772373999
106.93651399999999,27.913562699999996,3.0,97.40975952148438,2984.979088458427
107.038,32.01936,1.75,669.29052734375,3427.2882556799996
107.0848,28.171429999999997,2.4,585.6607666015625,3016.7319472639997
107.1014,33.0928,1.7142857142857142,104.17266845703124,3544.2852099199995
107.1356,29.95723,1.4,284.9953918457031,3209.4858103879997
107.1928,26.43055,1.0,199.4807281494141,2833.16466004
107.2001,34.38244,1.6,29.86979484558105,3685.8010062440003
107.2502,26.0176,3.0,721.140380859375,2790.39280352
107.27122299999999,34.345903,1.0,17.300945281982422,3684.3270198493688
107.3324,29.660859999999996,1.0,246.86167907714844,3183.571289864
107.4299,40.924620000000004,1.0,74.55840301513672,4396.527834138001
107.4326,30.259759999999996,1.5555555555555556,257.4913330078125,3250.8846921759996
107.56700000000001,41.453509999999994,2.0,309.5408020019531,4459.02971017
107.596,38.26614,1.0,455.0575256347656,4117.28359944
107.6062,28.93119,3.0,384.1315612792969,3113.175417378
107.6465,31.37014000000001,2.0,140.97727966308594,3376.885775510001
107.6714,36.04074,1.0,388.1419372558594,3880.556932836
107.6779,34.40641,1.0,88.1424560546875,3704.8099753389997
107.7047,29.37578,1.0,356.1851501464844,3163.909572166
107.7139,30.66124000000001,1.0,146.86810302734375,3302.641739236001
107.7436,37.37923,1.0,105.1172332763672,4027.372805428
107.823,29.88972,1.6,424.4361572265625,3222.79927956
107.8409,24.64574,1.9230769230769231,223.9274139404297,2657.818782766
107.8716,32.51348,1.0,854.5550537109375,3507.281109168
107.8793,30.07034,7.333333333333332,329.7533264160156,3243.967229962
107.9107,30.33852000000001,2.2857142857142856,292.4159240722656,3273.850930164001
107.9382,26.6305,1.0,102.08958435058594,2874.4482351
107.9967,21.88401,1.4615384615384617,393.9627685546875,2363.400862767
108.0477,34.2851,1.0,5.584396839141847,3704.4261992700003
108.0604,41.03795,1.6666666666666667,206.8462219238281,4434.57729218
108.1031,35.56590999999999,1.0,214.4817657470703,3844.7851253209988
108.1799,34.31159,1.0,25.469425201416016,3711.824375041
108.2932,30.094279999999998,2.25,776.764892578125,3259.0058828959995
108.3787,31.27337,2.7142857142857144,243.9162750244141,3389.367185219
108.3897,34.78867,1.7142857142857142,282.7093505859375,3770.7335046990006
108.4023,30.706120000000002,3.8235294117647056,51.85248184204102,3328.614032076
108.4337,32.44509,1.0,172.3376922607422,3518.141155533
108.4629,23.05898,2.619047619047619,189.32310485839844,2501.043841842
108.5408,27.97374000000001,1.0,166.74732971191406,3036.2921185920013
108.5576,26.50835,1.0,136.82968139648438,2877.68285596
108.5816,34.001,1.0,73.70587158203125,3691.8829815999998
108.6337,39.42306,4.666666666666667,422.5065307617188,4282.672873122
108.7029,29.436890000000002,1.0,380.6865539550781,3199.875309981
108.7309,31.88474,1.0,278.51812744140625,3466.8564764660005
108.7685,27.72673,1.0,344.3566589355469,3015.794832005
108.7872,34.10727,4.333333333333333,94.96617889404295,3710.434402944
108.7954,28.90145,1.0,222.40159606933602,3144.3448133300003
108.8407,18.99376,1.0,341.7091979980469,2067.2941340320003
108.85,34.316190999999996,1.0,43.647804260253906,3735.317390349999
108.8523,31.03847,2.1,121.97266387939449,3378.608847981
108.860978,19.361245,1.0,295.5781555175781,2107.68406599761
108.8832,35.26458,22.5,93.08995056152344,3839.720317056
108.8847,32.81089,2.0,339.2704162597656,3572.603914383
108.8962,34.27251,1.3333333333333333,49.58231735229492,3732.1461034619992
108.9099,34.34604,1.3333333333333333,44.84156799316406,3740.623781796
108.9258,32.761829999999996,1.8571428571428568,174.36431884765625,3568.6085422139995
108.9274,34.03647,1.0,249.1637420654297,3707.5041822780004
108.9416,34.20667,1.0,50.98234939575195,3726.529360472
108.9538,34.24815,1.0,46.06481170654297,3731.4660854700005
108.9863,34.27348,2.0,37.665260314941406,3735.339773324
108.9977,19.21995,1.0,158.6759796142578,2094.930344115
109.0143,28.49524000000001,1.0,216.74842834472656,3106.388641932001
109.0235,22.1822,1.3333333333333333,161.03883361816406,2418.3810817000003
109.0307,35.19603,2.333333333333333,195.13853454589844,3837.447788121
109.0491,18.65009,1.0,94.4363250732422,2033.7755294189997
109.0626,34.50897,1.0,62.303306579589844,3763.637991522
109.0673,35.039840000000005,1.0,20.41684913635254,3821.700741232001
109.0889,34.3024,1.3333333333333333,18.62952423095703,3742.0110833599997
109.209979,19.6964266,1.0,133.39665222167972,2151.046335361041
109.2523,26.92336,1.0,118.442138671875,2941.439003728
109.2596,27.526759999999996,2.0,72.39484405517578,3007.5627868959996
109.2917,34.661120000000004,1.0,60.27092361450195,3788.1727287040007
109.3161,36.44222,1.0,402.8271484375,3983.721365742
109.32799999999999,21.676660000000002,2.095238095238096,188.29458618164062,2369.8658844799997
109.3445,30.955209999999997,1.6,390.0378112792969,3384.7819598449996
109.3486,31.5058,1.8571428571428568,1190.472900390625,3445.11512188
109.37100000000001,24.95009,1.8461538461538465,192.2400054931641,2728.8162933900003
109.4028,19.571170000000002,3.0,121.99616241455078,2141.1407972760003
109.4156,23.857110000000002,2.2,38.1002082824707,2610.340004916
109.4197,18.39084,2.6666666666666665,175.14500427246094,2012.3201955480001
109.476623535,30.272174835,9.035714285714286,132.80561828613278,3314.095487996996
109.5704,38.04761,1.0,109.24468994140624,4168.891846744
109.6483,18.59464,1.5,200.28680419921875,2038.8706651119999
109.7128,19.80185,1.2,162.34310913085938,2172.51640868
109.7267,28.6973,1.4,125.8232192993164,3148.8600279099996
109.7429,39.82875,1.0,133.02577209472656,4370.922528375
109.7462,19.1987,6.0,187.64627075195312,2106.98436994
109.8294,40.63648,3.0,12.622062683105467,4463.080216512
109.8512,19.03311,1.0,175.91744995117188,2090.809973232
109.8538,40.21311,4.0,292.12567138671875,4417.562943318
109.8585,34.955529999999996,2.5,125.19081115722656,3840.1620925049997
109.8962,31.11774,1.4,156.58041381835938,3419.721378588
109.9016,33.6493,1.0,181.3584289550781,3698.1119088799996
109.9065,32.72665,2.0,727.3157348632812,3596.8715582249997
109.9475,18.56796,1.0,228.27252197265625,2041.5007821
109.9751,27.641059999999996,3.0,123.00894927978516,3039.8283376059994
109.9864,19.691679999999998,1.1428571428571428,21.245676040649414,2165.8169931519997
109.9982,23.30914,2.0,152.4553680419922,2563.9634435479998
110.0777,27.55503,3.0909090909090913,54.82128143310547,3033.194325831
110.1654,21.10003,1.7,33.67012405395508,2324.493244962
110.182,22.44296,1.2222222222222223,201.6881103515625,2472.81021872
110.2561,41.56212,2.4,280.80184936523443,4582.477258932
110.2876,18.83795,2.0,485.495849609375,2077.5922944199997
110.3056,19.48603,2.0,121.39743041992188,2149.418230768
110.4018,19.20959,1.3333333333333333,127.96305847167969,2120.7733132619996
110.4222,19.83166,2.2142857142857144,165.6992645263672,2189.855526852
110.4319,33.68015,2.0,214.0225524902344,3719.362956785
110.5145,25.35865,1.8823529411764703,382.0611267089844,2802.498525425
110.5265,29.393279999999997,1.25,599.3836059570312,3248.7363619199996
110.6803,40.52088,2.0,111.3909683227539,4484.863154664
110.6982,35.62629000000001,1.0,64.21113586425781,3943.766175678001
110.7157,36.15275,1.0,224.43402099609366,4002.6770231749997
110.771,19.74459,1.5,228.6164703369141,2187.1279788899997
110.782798767,32.652130127000106,19.764705882352946,11.177044868469238,3617.294361173351
110.8759,26.91525,5.533333333333332,57.813453674316406,2984.252567475
110.9509,22.01601,2.0,134.49763488769528,2442.696123909
110.9909,23.48172000000001,1.25,200.8524932861328,2606.257236348001
111.0727,35.18812,1.3333333333333333,60.59979629516602,3908.4394963239997
111.1065,34.36358,1.0,315.9872131347656,3818.01710127
111.1603,35.62573,2.0,51.27252197265625,3960.166834519
111.2388,34.88375,2.0,125.0997314453125,3880.4264894999997
111.2616,37.683640000000004,1.5,365.3766479492188,4192.742080224
111.28527069100001,30.703952789000105,29.4375,15.473525047302244,3416.8976974075613
111.3626,24.36175,1.3333333333333333,156.64923095703125,2712.98782055
111.3768,36.22827,1.0,110.61265563964844,4034.9887821360003
111.4963,40.5971,5.0,208.2534027099609,4526.42644073
111.5202,29.30245,4.6923076923076925,481.8114013671875,3267.81508449
111.5766,42.29795,1.5,427.150634765625,4719.46144797
111.6133,27.73964,3.7647058823529416,248.26353454589844,3096.112761212
111.6247,37.11185,1.0,116.38744354248048,4142.599122695
111.6267,40.7253,1.0,86.44173431396484,4546.030845509999
111.6319,35.49273,1.0,96.18264770507812,3962.120886087
111.6876297,29.038209915,3.565217391304348,42.31226348876953,3243.2088361373885
111.7063,27.63327,29.0,182.4183807373047,3086.810348601
111.7296,25.779320000000002,3.8,168.390625,2880.3131118720003
111.7726,22.037689999999998,2.1666666666666665,167.72024536132812,2463.2099092939998
111.8479,40.95981,2.0,374.3521423339844,4581.268732899
111.9083,40.76903,1.0,71.9661865234375,4562.392839949
111.9523,28.576829999999998,3.636363636363636,150.5861358642578,3199.2418452089996
111.9823,43.67392,1.0,507.9654846191406,4890.706011616
112.0323,34.2936,2.125,363.0220642089844,3841.99088328
112.0444,32.68081,1.0,49.68226623535156,3661.701747964
112.200210571,31.030216217000106,28.285714285714285,114.43712615966795,3481.596793611071
112.2026,23.54164,2.0,86.44444274902344,2641.4332162640003
112.2527,37.14121,3.0,66.53441619873047,4169.201103767
112.2833,33.04534,8.4,113.74970245361328,3710.4398248220004
112.3012,37.62392,10.666666666666666,4.85435676574707,4225.211364704
112.3157,37.96001,1.0,147.69984436035156,4263.505095157
112.3487,35.42084000000001,1.0,196.8192901611328,3979.4853269080013
112.3645,35.74579,1.0,101.45996856689452,4016.557820455
112.3904,37.86721,2.0,24.197479248046875,4255.910878784
112.3926,35.099909999999994,1.25,120.1556167602539,3944.970144665999
112.4382,41.7009,3.0,796.8648681640625,4688.77413438
112.5737,26.796020000000002,3.3076923076923075,63.8873176574707,3016.5271166740004
112.6022,27.73204,2.142857142857143,161.1822967529297,3122.688714488
112.6405,39.61984,2.0,452.7261962890625,4462.79858752
112.6714,22.28417,1.9,178.65208435058594,2510.7886317380003
112.7069,35.61116,1.0,44.781009674072266,4013.623449004
112.7377,36.33671,1.0,225.67254638671875,4096.517110967
112.8001,34.15829,1.0,78.92924499511719,3853.058527829
112.8594,35.46545,1.0,22.278818130493164,4002.6094077299995
112.8749,24.31602,1.8333333333333333,326.88226318359375,2744.668325898
112.9151,36.47742,1.0,233.3901214599609,4118.851527042
112.9444,23.0131,4.375,231.56668090820312,2599.2007716400003
112.962,37.328829999999996,3.0,100.93914031982422,4216.73929446
113.0108,33.796859999999995,3.8333333333333335,37.22020721435547,3819.4101860879996
113.0816,36.2784,1.0,95.96097564697266,4102.419517439999
113.1163,29.37227,2.0,7.898406505584718,3322.482505001
113.1311,35.11887,1.8888888888888888,84.23628234863281,3973.0363938570003
113.1376,25.81815,2.1538461538461537,50.13611221313477,2921.00352744
113.1532,28.22759000000001,12.235294117647056,49.08102035522461,3194.0421367880012
113.25399999999999,29.0682,6.5555555555555545,106.52957153320312,3292.0899228
113.2818,40.0828,1.0,46.29766464233398,4540.65173304
113.2994,29.52133,1.0,57.59896087646485,3344.748976202
113.3478,38.22273,1.0,255.38961791992188,4332.462355494
113.361,22.16925,5.0588235294117645,85.70002746582031,2513.12834925
113.3859,22.52105,3.5384615384615383,63.97933578491211,2553.569523195
113.4305,23.35183,60.0,144.77105712890625,2648.8097528149997
113.46799999999999,34.62931,6.421052631578947,177.9870147705078,3929.3185470799995
113.4968,38.06465,1.0,31.131305694580078,4320.21596812
113.5115,29.49117,1.0,79.93605041503906,3347.586943455
113.5158,27.12398,4.0,213.35205078125,3079.000288884
113.5364,23.349829999999997,14.578947368421053,92.86444091796876,2651.055638812
113.5622,37.84235,1.0,3.0520997047424316,4297.46051917
113.6136,33.90335,35.5,84.74356842041016,3851.8816455600004
113.7089,34.07273,2.363636363636364,13.0645112991333,3874.372648297
113.7186,39.9064,1.0,425.5964660644531,4538.099939039999
113.7218,27.506990000000002,1.0,192.79083251953125,3128.1444153820003
