longitude,latitude,cases,access,longxlat
113.7723,24.82198,1.4,323.6751403808594,2824.053755154
113.8738,22.93336,4.333333333333333,40.27711486816406,2611.508849968
113.8999,33.65542,3.0,74.80427551269531,3833.348972458
113.9029,27.51356,2.4545454545454546,48.82322311401367,3133.8742733239997
113.91133117700001,30.92845535300011,95.08108108108108,80.90718841552734,3523.101520508654
114.06331200000001,22.3445126,1.0,13.054302215576172,2548.6891121817316
114.084,35.26547,7.0769230769230775,74.91191864013672,4023.22587948
114.12200000000001,22.406999999999996,1.0,7.040039539337157,2557.131654
114.1291,22.65389,17.0,51.93717575073242,2585.4680771989997
114.1324,22.38074,2.0,6.430083751678468,2554.367569976
114.133808,22.3650193,1.0,5.719207286834718,2552.6048187024944
114.1498,41.97032,1.5,209.30589294433602,4790.903633936
114.1505,32.92419,7.769230769230768,69.58762359619139,3758.312750595
114.164553,22.388813600000002,1.0,6.430083751678468,2556.008896844321
114.16524799999999,22.2773596,1.0,2.460171699523926,2543.3002835191805
114.18611999999999,22.319751,1.0,11.707540512084961,2548.6057660561196
114.18706100000001,22.304412699999997,1.0,11.707540512084961,2546.8753335440747
114.187767,22.319557999999997,1.0,11.707540512084961,2548.6204884469857
114.188121,22.2826304,1.0,6.080691337585449,2544.411696313478
114.206868,22.2859106,1.0,6.080691337585449,2545.204050154001
114.207664,22.2333433,1.0,8.138249397277832,2539.218201203051
114.225,22.315,1.0,16.174186706542972,2548.930875
114.234404,22.30798900000001,1.0,16.174186706542972,2548.339827853557
114.26873779299999,29.8943271640001,33.53846153846154,84.1539535522461,3415.9870322012844
114.291938782,30.5675144200001,1095.888888888889,9.913750648498537,3493.620486808554
114.3093,35.72307,2.0,49.13146591186523,4083.479125551
114.3278,44.48038,3.0,511.0970153808594,5085.343988563999
114.3525,35.87894,3.1538461538461537,21.19197654724121,4102.84648635
114.4384,38.13361,2.6666666666666665,35.09415054321289,4363.949314624
114.4983,23.24435,3.2666666666666666,133.48431396484378,2661.438559605
114.5375,34.6068,1.9,71.92052459716797,3963.776355
114.5421,36.55381,2.3,38.80736923217773,4186.950160401
114.6612,35.46624,1.0,59.88608169555664,4066.6016378879995
114.7549,35.21723,1.0,62.42487335205078,4041.349706927
114.8155,37.21327,2.5,45.93285751342773,4272.660201685
114.8248,26.97535,1.7272727272727273,52.04891586303711,3097.43916868
114.8515,27.84546,6.8125,163.29129028320312,3198.09284919
114.8773,33.723859999999995,4.266666666666667,45.3980941772461,3874.1059823779997
114.881187439,30.40276718100009,39.74285714285714,49.87799835205078,3492.705995184749
114.8834,32.08258,12.545454545454545,238.3580017089844,3685.755871172
114.9369,32.779759999999996,1.0,35.16636276245117,3767.6039971439995
114.9579,24.046529999999997,1.0,216.12173461914062,2764.3385910869997
114.9732,28.30755,5.375,181.65939331054688,3254.60960766
115.0351,40.87393,2.571428571428572,81.22679138183594,4701.936624943
115.074989319,30.213798523,31.90625,12.020071983337402,3476.852542320643
115.1701,39.02267,2.625,71.92191314697266,4494.244806167
115.2745,25.71368,5.833333333333332,65.02736663818361,2964.13160516
115.2794,35.80833,2.6666666666666665,14.2341890335083,4127.9627974019995
115.3716,33.88942,1.0,264.51470947265625,3909.876608472
115.4418,29.3255,6.875,157.5745086669922,3385.3885059000004
115.5411,23.0011,1.0,134.55758666992188,2657.57239521
115.5438,44.24353,1.25,670.6533813476562,5112.065581614001
115.6914,35.15343,2.0,136.47447204589844,4066.949531502
115.6977,34.28974,5.75,105.5983657836914,3967.244051598
115.6979,32.13325,2.0,143.2801971435547,3717.7495451749996
115.7036,32.9188,5.428571428571429,97.54000091552734,3808.8236676799993
115.8236,37.76365,1.6,40.11439514160156,4373.92189214
115.8797,36.457609999999995,1.0,85.76801300048828,4224.696909517
115.8952,36.44981,1.5,85.76801300048828,4224.358019912
116.0257,28.66149,10.421052631578947,23.58849906921387,3325.469440293
116.0288,35.27391,1.0,86.21595764160156,4092.7894486080004
116.0807,24.20478,1.3333333333333333,64.44570159912111,2809.707805746
116.1108,34.73318,1.0,140.96176147460938,4032.8973163439996
116.1185,23.33707,1.75,48.69180297851562,2709.865562795
116.1236,44.07095,1.0,459.841796875,5117.67736942
116.1246,25.13598,1.0,175.75672912597656,2918.905623108
116.152,39.603320000000004,1.0,183.5637359619141,4600.00482464
116.1737,39.92715,1.0,38.26565551757813,4638.484745954999
116.1808,33.43671,6.2666666666666675,46.8335075378418,3884.703717168
116.2063,40.20789,2.0,49.58916091918945,4672.410127706999
116.2285,40.02186,2.5,35.58824157714844,4651.680755009999
116.2425,30.10472,6.0,127.73533630371094,3499.4479146000003
116.2499,39.8306,2.0,37.18235778808594,4630.30326694
116.3151,31.75941,2.9444444444444446,73.28382110595703,3694.098950091
116.3187,33.96738,2.5,54.37777709960938,3951.0414840060002
116.3359,35.96215,1.0,78.54269409179688,4183.689086185
116.3591,39.91093,2.1666666666666665,13.460789680480955,4643.999894963
116.4106,39.91129,1.5,7.232398509979247,4646.097215674
116.4151,40.18535,12.5,37.83733367919922,4678.181538785
116.4172,39.642379999999996,2.0,70.4177474975586,4615.054880935999
116.4344,27.51128,4.0625,692.2891235351562,3203.2593800319996
116.4853,42.18977,2.0,182.67372131347656,4914.488015381
116.4944,35.70984,1.0,3.343097686767578,4159.996384896
116.5128,39.94612,4.666666666666667,15.900747299194336,4654.234290336
116.5411,30.755020000000002,1.0,371.0946960449219,3584.223861322
116.5856,23.334329999999998,2.6666666666666665,75.36951446533203,2720.4468636479996
116.5956,30.61122,3.928571428571429,92.54463958740234,3569.133562632
116.6081,28.218759999999996,1.0,69.93035888671875,3290.535987955999
116.6264,39.25678,2.125,148.8897247314453,4578.376926992
116.6525,37.24178,3.5,155.77821350097656,4344.34674145
116.6667,26.30745,1.0,108.43463134765624,3069.2033769150003
116.6771,30.24028,1.0,116.43509674072266,3528.3481735879996
116.7332,35.37464,3.1666666666666665,65.12563323974611,4129.394926047999
116.734,32.75738,2.5,49.3019027709961,3823.8999969199995
116.7363,39.80292,3.0,104.186279296875,4646.445609996
116.7403,25.294729999999998,2.0,138.69039916992188,2952.914368619
116.7424,33.72722,2.090909090909091,15.22605037689209,3937.3966081280005
116.7593,38.26855,2.6,33.311824798583984,4468.209110014999
116.7739,23.79656,1.5,64.58661651611328,2778.817117784
116.7904,36.42273,1.0,90.60954284667969,4253.825205792
116.8021,37.67882,1.0,8.284040451049805,4400.965301522
116.8144,24.75887,1.0,138.06082153320312,2892.192543728
116.9416,30.96895,1.0,43.544105529785156,3621.55856332
116.9669,36.5767,3.0,25.58337593078613,4278.26321123
116.98899999999999,40.52377,1.0,100.47335815429688,4740.835328529999
117.0194,35.60996,1.0,48.18556213378906,4167.056153224
117.0201,31.72762,1.0,272.0404663085937,3712.769265162
117.0385,36.00093,1.6666666666666667,176.36221313476562,4213.494845804999
117.0851,36.734140000000004,2.4285714285714284,19.9084415435791,4301.020455314
117.0907,36.65325,3.0,28.579814910888672,4291.754699775
117.1077,28.224659999999997,1.8333333333333333,69.43166351318361,3305.325015881999
117.1328,37.66758,1.0,86.37100219726562,4412.1091146240005
117.1352,35.0602,1.0,43.0682258605957,4106.7835390400005
117.1614,32.2842,1.0,94.13330841064452,3782.46206988
117.1894,31.92046,2.0,38.25884246826172,3740.739555124
117.1946,36.2139,1.0,111.03299713134766,4244.07352494
117.2001,31.82562,1.3333333333333333,16.20870590209961,3729.9658465620005
117.2092,33.860859999999995,2.2857142857142856,141.6500244140625,3968.8043119119993
117.22484399999999,31.828313,2.0,16.900545120239258,3731.0690262081716
117.2708,29.30999000000001,1.0,15.91261386871338,3437.205975292001
117.3168,25.9165,1.0,124.6276626586914,3040.4408472
117.32,31.269679999999997,1.6666666666666667,83.84239196777344,3668.5588575999996
117.32600000000001,33.10901,7.294117647058822,115.11289978027344,3884.54770726
117.326029,31.8947345,4.0,27.31025695800781,3742.0825448943006
117.3319,31.77863,1.0,33.835739135742195,3728.647037297
117.3333,39.297129999999996,4.076923076923077,122.9845199584961,4610.861943428999
117.3384,31.89544,1.25,20.241912841796875,3742.559896896
117.3428,31.79444,6.4444444444444455,22.54091835021973,3730.848614032
117.3658,30.28525,1.1428571428571428,164.7936553955078,3554.45259445
117.3892,26.729779999999998,1.0,280.3106689453125,3137.787490376
117.3919,34.916509999999995,2.0,88.587158203125,4098.915450269
117.3972,26.300829999999998,2.0,63.74892044067383,3087.6437996759996
117.4002,39.60828,1.5,234.61456298828125,4650.019993656
117.4428,24.37045,3.0,360.8101501464844,2862.13388526
117.4692,28.77693,7.2857142857142865,186.5855865478516,3380.402945556
117.4943,49.53241,1.0,118.5694580078125,5819.775840263
117.5145,34.3568,4.214285714285714,70.00299835205078,4037.4221736
117.5457,41.35324,1.0,167.79736328125,4860.895543068
117.5661,37.36909,1.0,52.27550888061523,4393.338171849
117.5681,32.00123,1.6,29.869319915771484,3762.323808763
117.5912,34.71065,1.0,55.70653915405274,4081.66698628
117.6048,35.89409000000001,1.0,64.67158508300781,4221.317275632002
117.6105,24.601029999999998,1.6,29.111204147338878,2893.339438815
117.7166,31.646959999999996,1.0,66.88005828857422,3725.3725315359998
117.7956,24.39413,1.0,70.86693572998047,2873.5211798279997
117.8074,26.44404,1.5,38.25748062133789,3115.303597896
117.82700000000001,37.502109999999995,1.75,46.34818649291992,4418.76111497
117.8621,26.90625,1.0,181.9986724853516,3171.227128125
117.8965,30.944670000000002,2.083333333333333,91.74231719970705,3648.2682866550003
117.9998,27.74553,1.0,204.84979248046875,3273.9669908939995
118.0154,24.64094,1.0,24.82939910888672,2908.010390476
118.0508,36.60405,1.3333333333333333,129.76690673828122,4321.13738574
118.0561,27.4057,1.0,159.24073791503906,3235.41005977
118.0657,36.80833,2.0,20.803857803344727,4345.801247281
118.0713,29.90755,2.25,83.25421142578125,3531.223308315
118.0971,43.76347,1.0,517.5573120117189,5168.338892936999
118.1027,32.545429999999996,1.3333333333333333,124.22440338134766,3843.7031556609995
118.1138,24.67595,2.4285714285714284,11.92802619934082,2914.57022311
118.1285,31.14997,2.7777777777777777,57.32494735717771,3679.699231145
118.1296,25.39241,1.0,6.063644886016848,2999.595236336
118.1433,27.34152000000001,3.5,205.5914459228516,3230.217399816001
118.1603,36.35919000000001,18.444444444444443,153.41392517089844,4296.212798157002
118.2433,26.58755,1.5,38.9902572631836,3143.7996509150003
118.2574,25.21145,2.6,64.99513244628906,2981.44052723
118.2809,35.31235,4.5,155.2963104248047,4176.776539115001
118.2886,36.84829000000001,1.0,42.73872756958008,4358.732636494002
118.3354,39.72276,2.9090909090909087,49.416847229003906,4700.608693704
118.35600000000001,31.62885,2.727272727272727,26.511857986450195,3743.4641706
118.3777,25.01462,1.6,112.8364486694336,2961.1731819740003
118.5051,35.12195,1.0,34.65545654296875,4162.130196945
118.5128,27.9424,1.0,6.0018863677978525,3311.53206272
118.5202,33.786809999999996,1.1111111111111112,98.30472564697266,4004.4194785619998
118.5443,24.729689999999998,2.4,66.39118957519531,2931.563790267
118.5449,24.91283,1.0,46.32024383544922,2953.288941067
118.5969,35.90842,1.0,50.55103302001953,4258.627295898
118.618,24.921429999999997,1.0,37.14064025878906,2956.1301837399997
118.633,42.38503,1.0,258.6395874023437,5028.26326399
118.67399999999999,28.9356,2.4,95.47881317138672,3433.9033944
118.6935,25.46516,2.0,337.1597595214844,3022.54896846
118.7543,27.608109999999996,1.3333333333333333,357.8910827636719,3278.5817773729996
118.7675,26.2097,1.0,348.6620178222656,3112.86054475
118.8018,24.99057,1.0,32.2181396484375,2968.9246990260003
118.8424,31.92997,4.1875,9.13162899017334,3794.634266728
118.8534,30.68815,1.25,393.7776794433594,3647.39096721
118.8683,26.61637,2.6666666666666665,140.25028991699222,3163.842654071
118.8826,43.226259999999996,2.0,82.59745788574219,5138.850177075999
118.8892,25.45184,4.25,60.31568908691406,3025.9488961280003
118.9257,25.41917,2.571428571428572,47.06013107299805,3022.992585669
118.9601,27.32212,1.0,185.9351043701172,3250.242127412
118.9639,33.357009999999995,3.294117647058824,39.08502960205078,3968.2800019389992
119.0533,25.603379999999998,1.0,180.42579650878903,3048.1668801539995
119.054565,29.091673999999998,27.0,87.89971160888672,3463.4965931918096
119.0713,36.55315,1.4,109.60671997070312,4352.431089595
119.0789,25.39559,1.75,3.394855737686157,3024.078922051
119.1325,34.534,2.5,26.522714614868164,4114.121754999999
119.1358,35.58324,1.4285714285714286,222.3253631591797,4239.2377639920005
119.1364,36.683440000000004,2.0,19.148378372192386,4370.332981216
119.1789,26.05196,3.0,42.252689361572266,3104.843935644
119.1835,40.09067,1.0,282.8160705566406,4778.146367945
119.1945,25.23526,1.0,58.101417541503906,3007.9041980700003
119.2411,42.96581,2.0,110.00909423828124,5123.290446791
119.2797,26.09591,1.0,117.44754028320312,3112.7123160270003
119.3006,26.22387,2.0,309.7365417480469,3128.523425322
119.3016,27.09157,2.0,123.97962951660156,3232.067647512
119.324,26.017120000000002,2.5,25.27579498291016,3104.46682688
119.3656,25.631429999999998,1.6666666666666667,120.8191909790039,3059.511020808
119.3701,35.46201,1.0,90.9712371826172,4233.103679901
119.4537,32.01638,1.5,91.52025604248048,3824.475051606
119.4564,32.9902,5.0,105.00595092773438,3940.8905272800002
119.4715,29.901659999999996,9.705882352941176,152.00978088378906,3572.3961726899997
119.4729,32.73976,1.9090909090909087,147.39439392089844,3911.5140725039996
119.4745,26.976740000000003,2.333333333333333,138.97377014160156,3223.0325231300008
119.5133,28.20076,2.2857142857142856,141.54283142089844,3370.365890108
119.55,26.301940000000002,3.0,266.55874633789057,3144.3969270000002
119.5504,25.91169,1.4,41.00554656982422,3097.752904176
119.6369,31.62592,2.7333333333333334,187.20013427734366,3783.627028448
119.8686,30.74578,1.6666666666666667,360.3272399902344,3685.453604508
119.9524,29.117459999999998,4.454545454545454,375.91351318359375,3492.7092089039998
119.9801,26.866259999999997,1.0,41.86203384399414,3223.4165614259996
120.0166,41.51421,2.571428571428572,246.6070556640625,4982.394335886
120.0575,32.57248,2.7,159.88035583496094,3910.5705176
120.0767,31.52812,2.5625,56.54081344604492,3785.792606804
120.1436,36.454840000000004,2.9,80.11576843261719,4379.815715024
120.1736,33.52337,2.125,35.503570556640625,4028.6240570319997
120.1972,40.62562,2.833333333333333,136.21185302734378,4883.085772263999
120.3645,36.11189,1.0,8.087828636169434,4346.589583905001
120.4195,36.18703,1.0,6.900932312011719,4357.624059085
120.4404,27.905379999999997,27.38888888888889,96.35675811767578,3360.9351293519994
120.63600000000001,29.7353,3.083333333333333,565.2018432617188,3587.1476508
120.6418,31.37802000000001,4.533333333333333,119.1661376953125,3785.5008132360012
120.7506,29.58788,2.5,217.8044586181641,3572.754262728
120.7547,30.63995,3.071428571428572,167.9541015625,3699.917970265
120.8051,37.24217,3.1666666666666665,176.96450805664062,4499.044071067
121.0053,32.1975,2.2857142857142856,84.4901123046875,3896.06814675
121.0784,31.12558,1.0,153.2947235107422,3768.635425472
121.1116,28.775,8.4,101.8446273803711,3484.98629
121.2152,31.015390000000004,1.0,27.10827827453613,3759.536701928
121.2179,49.71785,1.6666666666666667,151.06593322753906,6026.693369515
121.2389,31.359790000000004,1.0,47.55784606933594,3802.0264438310005
121.3684,46.24366,1.0,273.89361572265625,5612.519024343999
121.3757,31.209459999999996,1.0,21.324880599975586,3788.0700541219994
121.414,31.08938,1.5,6.945561408996582,3774.6859833199997
121.4345,31.16504,1.5,15.029979705810547,3784.51104988
121.447,31.2701,2.0,26.893857955932607,3797.6598347
121.4555,31.2045,12.8125,15.828121185302734,3789.95814975
121.4792,29.711470000000002,10.1875,105.99836730957031,3609.3256064240004
121.4809,31.279009999999996,2.0,29.739973068237305,3799.8022859089997
121.4995,49.32259000000001,1.0,907.7451782226562,5992.670023705002
121.5244,31.301579999999998,1.0,38.06889724731445,3803.905728552
121.5517,30.911109999999997,1.0,87.41551971435547,3757.2979693869997
121.5555,43.84315,1.0,139.76466369628906,5329.376019825
121.6189,41.47081,3.1428571428571432,80.39781188964844,5043.634294309
121.7257,31.10622,2.5,116.07593536376952,3786.426403854
121.9557,42.2807,4.0,120.2857666015625,5156.37236499
121.9821,37.12174,2.0,77.65157318115234,4528.187800854001
121.9994,41.085770000000004,3.8571428571428568,79.83279418945312,5012.439288538
122.0687,46.1087,1.0,38.05745315551758,5628.42906769
122.1156,37.43303,1.5,111.10150146484376,4571.1569182680005
122.2224,39.59944,4.875,83.85062408447266,4839.938595456
122.4655,40.39262,1.0,143.46803283691406,4946.7024046100005
123.0077,40.7196,1.0,127.71815490722656,5008.82434092
123.1391,42.100120000000004,6.5,74.81221008300781,5184.170886692001
123.2453,41.18291,1.4,40.762393951416016,5075.600097823
123.4396,45.94814,1.0,83.12104797363281,5671.820022344
123.6956,43.759479999999996,1.0,229.3750305175781,5412.855134287999
124.1707,42.64676,2.25,34.94419479370117,5295.4780419319995
124.3406,43.18539000000001,1.6666666666666667,52.57519912719727,5369.697303834001
124.4043,40.54612,3.8,338.755126953125,5044.111676316001
124.4603,49.096509999999995,1.0,1240.773193359375,6110.566363553
124.4702,43.57227,2.0,109.68887329101562,5423.449161354
124.4795,44.80382,1.0,251.9139404296875,5577.15711169
124.5514,47.70894000000001,2.0,38.86490249633789,5942.215269516001
124.5703,41.22937,2.25,235.60780334472656,5135.954989711
124.6729,43.78353,2.0,135.48577880859378,5458.619657337
124.699,46.35607,2.0,35.69662094116211,5780.55557293
125.01310600000001,43.8880385,1.0,68.14075469970703,5486.580009132582
125.1516,43.86477,1.0,38.28600311279297,5489.746149132
125.1521,42.85802,1.5,29.5447998046875,5363.771204842001
125.1762,42.94445,1.0,11.015569686889648,5375.6230620900005
125.25923999999999,43.8296097,1.0,17.618654251098633,5490.063600518627
125.2753,43.63143,2.0,56.05842208862305,5465.9404826790005
125.3049,42.81178,6.0,44.76689910888672,5364.525811722
125.345846,43.8402475,1.0,3.173446655273437,5495.1929117368845
125.412405,43.8479468,1.0,7.741848468780518,5499.076462500055
125.425436,43.830236799999994,3.0,16.414405822753903,5497.426560623245
125.427811,43.8813038,1.0,14.579105377197266,5503.935879459982
125.4418,42.67554000000001,2.0,24.297346115112305,5353.296553572001
125.7108,42.53434,1.0,53.12581253051758,5347.025908872
125.76899999999999,44.38803,3.25,291.4577941894531,5582.63814507
125.9505,41.96159,1.0,234.9005584716797,5285.083241295
125.9723,44.201609999999995,1.0,127.96495056152344,5568.1784754029995
125.9869,41.24388,2.0,435.6842956542969,5196.188585172
126.16799999999999,43.70033,2.0,131.7664794921875,5513.58323544
126.3363,44.06026,1.0,170.76414489746094,5566.4102254379995
126.6487,46.90084,3.5,126.39234161376952,5939.930414908001
126.6818,43.66168,1.0,62.54290008544922,5531.140213424
126.8481,43.58859,1.0,249.5968017578125,5529.129823179001
126.98,49.281859999999995,3.0,688.6296997070312,6257.8105828
127.6804,48.03987,22.1,285.3590087890625,6133.7498175480005
127.9588,45.646570000000004,2.6666666666666665,187.08644104003903,5840.880321316
129.1295,43.14674,1.0,185.91964721679688,5571.516962830001
129.4579,43.051,1.0,625.2822875976562,5573.2920529
129.8858,44.6065,1.0,139.39164733886722,5793.750937699999
130.9703,45.91117,2.0,70.4762191772461,6012.999708251
132.2524,47.2681,2.5,153.9364013671875,6251.319668439999
132.2899,45.63347,1.0,96.61454010009766,6036.847182953
132.5464,46.682809999999996,5.0,652.1919555664062,6187.638407384
